city,month,days_elapsed,days_in_month,membership_revenue,total_revenue,member_spots,daily_spots,promo_spots,other_spots,member_matches,active_members,distinct_players,members_churned
Atlanta,2023-04,30,30,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-05,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-06,30,30,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-07,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-08,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-09,30,30,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-10,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-11,30,30,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2023-12,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2024-01,31,31,0.00,0.00,0,0,0,0,0,,0,
Atlanta,2024-02,29,29,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-03,31,31,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-04,30,30,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-05,31,31,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-06,30,30,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-07,31,31,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-08,31,31,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-09,30,30,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-10,31,31,0.00,0.00,0,0,0,0,0,0,0,
Atlanta,2024-11,30,30,0.00,0.00,0,0,0,0,0,0,0,
